,,이름,브랜드,향 설명,가격,평점
Unisex,94,몽클레르 뿌르 팜므 오 드 퍼퓸,몽클레르,"포근함이 느껴지는 함박눈 위로, 달콤한 바날리색 연유 라떼가 가볍게 녹아들며 남기는 자취","110,000원",5.0
Unisex,95,나소마토 실버 머스크 엑스트레 퍼퓸 30ml,나소마토,"하얀 눈의 결정체가 손바닥 위에서 녹는 듯, 극도로 투명한 목화꽃의 깨끗함","245,500원",0.0
Unisex,96,나소마토 바라온다 엑스트레 퍼퓸 30ml,나소마토,"달콤한 스카치 캔디를 문 채 한 모금 삼키는 위스키와 재즈의 선율의 어울린, 완벽한 무드","245,500원",0.0
Unisex,97,마스크 밀라노 테랄바 오 드 퍼퓸 35ml,마스크 밀라노,"지중해식 샐러드를 아삭- 베어물었을 때의 상큼함, 그 행복","187,500원",0.0
Unisex,98,마스크 밀라노 루씨 에 옴브레 오 드 퍼퓸 35ml,마스크 밀라노,"빛과 그림자가 만나는 순간, 그 중성적인 인센스 향기가 연출하는 분위기","187,500원",5.0
Unisex,99,바스틸 홀스 피스테 오 드 퍼퓸 50ml,바스틸,"파리의 빈티지 바, 모히또 한 잔과 비 내리는 거리가 연출하는 분위기","165,500원",0.0
Unisex,100,메종 마르지엘라 레플리카 위키드 러브 100ml,메종 마르지엘라,노르웨이 숲의 서늘한 정원에 흩어 피어 있는 알싸한 로즈와 그라스,"215,000원",5.0
Unisex,101,프라고나르 상탈 오 드 뚜왈렛 100/200ml,프라고나르,"상탈을 사포질해, 사랑과 정성이 담겨 비누처럼 편안해진 우디 향기","71,500원",4.9
Unisex,102,프라고나르 비가라드 재스민 오 드 퍼퓸 50ml,프라고나르,편안한 자연 그대로의 호불호 없는 자몽 향기,"84,000원",0.0
Unisex,103,클린 리저브 시트론 피그 오 드 퍼퓸 100ml,클린 리저브,레몬 무화과를 스쳐 산을 한 바퀴 쭉 돌고서 내게 도착한 향기,"101,150원",4.7
Unisex,104,클린 클래식 웜코튼 오 드 퍼퓸 30/60ml,클린 리저브,전방 100m 밖까지 닿는 새하안 비누 향기에 마음까지 산뜻해지는 깨끗한 향기,"38,000원",4.8
Unisex,105,트루사르디 - 르비드 밀라노 비하인드 커튼 스칼라 오 드 퍼퓸 100ml,트루사르디 르비드 밀라노,막내린 극장에서 연습하는 배우의 열정 가득한 클로브 레더,"238,000원",0.0
Unisex,106,트루사르디 - 르비드 밀라노 아이 비콜리 치아리 오 드 퍼퓸 100ml,트루사르디 르비드 밀라노,진과 바닐라를 묵직하게 우려내 파츌리 나무에 붓는 이색적인 향기,"238,000원",0.0
Unisex,107,트루사르디 - 르비드 밀라노 머스크 누아 퍼퓸 인핸서 오 드 퍼퓸 100ml,트루사르디 르비드 밀라노,살결같은 부드러움으로 각 향을 포근하게 감싸주는 레이어링 향수,"238,000원",4.0
Unisex,108,퍼퓸 드 말리 오아잔 125ml,퍼퓸 드 말리,"순도 높은 시나몬의 정수, 부드럽게 녹아들어가는 성숙한 달콤함","385,000원",5.0
Unisex,109,이센트릭 몰리큘스 이센트릭 01,이센트릭 몰리큘스,Iso E Super가 사람살결에서 나는 고유의 고소함을 극대화 시킨 체취의 향기,"135,000원",4.2
Unisex,110,엘리자베스 앤 제임스 너바나 로즈 오 드 퍼퓸 30/100ml,엘리자베스 앤 제임스,말린 로즈잎과 제라늄의 까칠함이 어울린 모던섹시,"57,000원",5.0
Unisex,111,엘리자베스 앤 제임스 너바나 버번 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,달콤한 바닐라버번에 훈제된 오크우드의 깊고 담백한 향기,"63,000원",4.8
Unisex,112,에르메스 H24 오 드 뚜왈렛 50/100ml,에르메스,"에르메스 남자향수의 새로운 역사, 5월의 산뜻함이 잔뜩 배인 비누계열 스클라렌 향기","85,000원",4.9
Unisex,113,아이젠버그 오프레쉬 옴므 30/50/100ml,아이젠버그,"자신만의 생활 루틴을 가진 부지런한 남자, 그 아침을 상쾌하게 여는 라벤더-베티버 향기","65,200원",4.7
Unisex,114,아틀리에 코롱 포멜로 파라디 30ml,아틀리에 코롱,생 자몽 하나를 그대로 갈아낸 듯한 싱싱함,"72,000원",4.7
Unisex,115,세르주루텐 엉 브와 바닐 오 드 퍼퓸,세르주루텐,"빈티지 카페 안, 달콤한 바닐라 라떼 향기가 밴 가구들에서 번지는 안락한 포근함","174,500원",5.0
Unisex,116,세르주루텐 다튜라느와 오 드 퍼퓸,세르주루텐,"깊은 상처까지 감싸 안아줄 것 같은, 헬리오트로프와 튜베로즈의 안락한 편안함","174,500원",5.0
Unisex,117,세르주루텐 앰버 술탄 오 드 퍼퓸,세르주루텐,"인센스 향초가 가득한 페르시아 상점 속, 주황빛 앰버 보석이 홀로 빛나는 신비스러운 향기","174,500원",5.0
Unisex,118,사랑해요 #60 소울 오브 더 포레스트 오 드 퍼퓸 100ml,사랑해요,"녹음이 짇은 새벽의 숲, 샌달우드와 유칼립투스가 전하는 몽환미","123,000원",4.8
Unisex,119,사랑해요 #69 로드 트립 오 드 퍼퓸 100ml,사랑해요,"여행지에서 함께 만든 달달한 추억을 닮은, 바닐라 - 우디 향기","123,000원",0.0
Unisex,120,사랑해요 #51 드라이브 투 선버스트 오 드 퍼퓸 100ml,사랑해요,"잠깐의 안식, 그 평화로움을 만끽하는 선물같은 네롤리 향기","123,000원",5.0
Unisex,121,사랑해요 #10 바닐라 블룸 오 드 퍼퓸 100ml,사랑해요,르꼬르동 블루에서 디저트를 가장 잘 다루는 장인의 자신있는 바닐라 디저트 향기,"123,000원",5.0
Unisex,122,사랑해요 #30 브리즈 오브 샤인 오 드 퍼퓸 100ml,사랑해요,"꿈을 결심한 순간, 그 소중한 찰나의 달콤함을 담은 밀키스-코코넛 내음","123,000원",5.0
Unisex,123,분더샵 플뤼에블랑쉬 오 드 퍼퓸 50ml,분더샵,블랙베리 가득한 물안개 숲속을 석양이 천천히 밀어내는 듯한 몽환적인 향기,"103,500원",4.8
Unisex,124,분더샵 텔 노 원 오 드 퍼퓸 50ml,분더샵,"기름먹인 오렌지꽃, 뮤게로 펜 잉크를 만들어 종이에 사각 사각 써내려가는 예술가적 향기","103,500원",4.8
Unisex,125,불리 오 트리쁠 알 카시르 75ml,불리 1803,"살짝 힘을 뺀 바닐라와 고소한 샌달우드, 느슨한 듯 여유로운 우디 내음","170,000원",0.0
Unisex,126,르라보 로즈 31 오 드 퍼퓸 50/100ml,르라보,마른 장미잎과 오우드가 어우러진 중성적인 향수,"210,000원",4.9
Unisex,127,로이비 로터스 앤 인센스 오 드 퍼퓸 50ml,로이비,"로이비의 중성 향수 베스트셀러, 푸르스름한 안개비를 들이마신 연꽃의 향기","98,100원",5.0
Unisex,128,로이비 만다린 앤 샌달우드 오 드 퍼퓸 50ml,로이비,"마음 한 켠에 쌓아둔 유년시절, 그 시기를 닮은 민트 잎의 옅은 풀물과 자몽의 쌉싸름함","98,100원",5.0
Unisex,129,로이비 휘그 앤 시더우드 오 드 퍼퓸 50ml,로이비,"진중한 숲의 향기를 머금은 무화과, 그 하얀 달콤함이 경쾌하게 피어나는 포레스트","98,100원",4.7
Unisex,130,로이비 샤프론 앤 오렌지 블로썸 오 드 퍼퓸 50ml,로이비,"버건디빛 샤프란과 오렌지 블로썸이 써내려가는 가을무드, 달콤하게 무르익은 오리엔탈 플로럴","98,100원",5.0
Unisex,131,프라다 레스 인퓨전 디 아이리스 세더 오 드 퍼퓸 100ml,프라다,도브비누 10개를 응축시켜 흩뿌린 듯한 편안하고 고급스러운 프라다 남자향수,"184,000원",4.8
Unisex,132,프라다 레스 인퓨전 디 아이리스 오 드 퍼퓸 50/100ml,프라다,"갓 빨래한 하얀 침구류의 감촉처럼, 부드럽고 은은한 비누 향기","135,000원",4.5
Unisex,133,프라다 레스 인퓨전 디 만다린 오 드 퍼퓸 100ml,프라다,동화 속 노을 진 석양처럼 잔잔한 오렌지 비누 향기,"184,000원",5.0
Unisex,134,누NOU 베르가못 오 드 퍼퓸 50ml,누NOU,쌉싸름하도록 상쾌한 - 순도 높은 베르가못의 허벌한 향기,"42,000원",0.0
Unisex,135,프로소디 런던 우드 옥타브 오 드 퍼퓸 50ml,프로소디 런던,"파피루스 나무 사이를 헤쳐 나갈 때, 옷깃에 배인 나무 내음이 문득 편안해지던 순간","134,000원",0.0
Unisex,136,프로소디 런던 로즈 론듀 오 드 퍼퓸 50ml,프로소디 런던,버건디 로즈 그리고 블랙커런트와 제라늄의 쌉싸름한 달콤함을 씹어낸 신선한 아성,"134,000원",5.0
Unisex,137,프로소디 런던 랜턴 리드 오 드 퍼퓸 50ml,프로소디 런던,손 안의 작은 랜턴 불의 열기가 베티버 기둥에 닿아 따스한 온기를 느끼게 하는 자연의 향기,"134,000원",5.0
Unisex,138,프로소디 런던 네롤리 누앙스 오 드 퍼퓸 50ml,프로소디 런던,"오렌지 나무 아래의 빛바랜 노트, 다져진 흙 위에 누워 취하는 온전한 휴식","134,000원",5.0
Unisex,139,프로소디 런던 비밥 얼루어 오 드 코롱 30ml,프로소디 런던,네롤리와 허브가 만들어낸 자연 100% 깔끔한 가루세제 향기,"70,500원",5.0
Unisex,140,프로소디 런던 트레비 로즈 오 드 코롱 30ml,프로소디 런던,라즈베리 과즙을 먹고 자라나 더욱 붉어진 장미가 연출하는 고혹스러운 향기,"70,500원",5.0
Unisex,141,프로소디 런던 페이퍼 플라워 팬 오 드 코롱 30ml,프로소디 런던,"프로소디의 베스트셀러, 프리지아 꽃 한 송이가 주는 잔잔한 싱그러움","70,500원",5.0
Unisex,142,프로소디 런던 에이 카펠리 레이 오 드 코롱 30ml,프로소디 런던,얇은 입자로 흩어지는 레몬필이 만들어내는 편안한 상큼함,"70,500원",0.0
Unisex,143,프로소디 런던 베리 블릿츠 오 드 코롱 30ml,프로소디 런던,"갓 딴 베리와 오렌지 마멀레이드, 모두를 식탁으로 불러모으는 신선한 상큼함","70,500원",5.0
Unisex,144,프로소디 런던 피치카토 블리스 오 드 코롱 30ml,프로소디 런던,"넓은 초원을 맨발로 내달리는 용기, 풀의 시원한 쌉싸름함에 다시금 힘을 얻게 되는 순간","70,500원",0.0
Unisex,145,불리 오 트리쁠 승리의 여신 니케 75ml,불리 1803,"공중의 바람을 타고 불어온 튜베로즈, 목련 그리고 장미의 촉촉 하늘하늘한 향기","190,000원",5.0
Unisex,146,SWG컬렉션 오드더티 50ml,SWG Collection,"푸릇한 소나무와 파츌리가 가볍고 또 시원하게, 여름에도 뿌리기 좋은 청량함","88,200원",4.0
Unisex,147,SWG컬렉션 파인보일 50ml,SWG Collection,"일렁이는 바다 위로 드리워진 파란 소나무와 만다린의 산뜻함, 휴양지의 향기","88,200원",3.0
Unisex,148,SWG컬렉션 베티버느와 50ml,SWG Collection,"뉴욕 센트럴의 자유와 방황을 닮은 페퍼와 토바코, 미니멀과 모던 사이를 아우르는 세련된 중성미","88,200원",0.0
Unisex,149,SWG컬렉션 팜스웨이드 50ml,SWG Collection,처음부터 끝까지 포근한 스웨이드 질감을 유지하는 샌달우드와 레몬. 데일리로 쓰기 좋은 비누 내음,"88,200원",4.5
Unisex,150,바이레도 1996 오 드 퍼퓸,바이레도,"인센스 연기가 자욱한 작업실 안, 바이올렛의 나른함을 풍기는 신비로운 예술가의 분위기를 담아낸 향기","193,500원",5.0
Unisex,151,메종 프란시스 커정 아쿠아 셀레스티아 오 드 뚜왈렛 70ml,메종프란시스 커정,"빙하얼음을 분쇄한 듯, 청량함을 담아 지적이고 깨끗한 향기","224,000원",4.7
Unisex,152,메종 프란시스 커정 아쿠아 비떼 오 드 뚜왈렛 70ml,메종프란시스 커정,"과이악 우드의 잎사귀가 가을 낙엽으로 레몬색을 띄는 계절, 만다린 조각이 스파클링하게 통카빈을 두드리는 시간","224,000원",5.0
Unisex,153,딥디크 롬브로단로 오 드 뚜왈렛,딥티크,이슬을 머금은 블랙커런트와 장미잎의 쌉싸름하고 신기한 향기,"128,000원",4.9
Unisex,154,스테파니 브루진 파리몽타뉴 오 드 퍼퓸 100ml,스테파니 브루진,"입가에 고인 보랏빛 와인이, 지그시 감겨진 눈꺼풀이 따라올 수 없게 만드는 독보적인 분위기","225,000원",5.0
Unisex,155,스테파니 브루진 캐시미어 오 드 퍼퓸 100ml,스테파니 브루진,"화양연화 속 낡은 다락방, 우디 머스크의 붉은 톤이 따스하게 머무는 자리의 향기","225,000원",0.0
Unisex,156,스테파니 브루진 델리스 오 드 퍼퓸 100ml,스테파니 브루진,"파리의 돌담길, 시나몬과 바닐라빈의 따스함이 천천히 자리를 데우는 향기","225,000원",0.0
Unisex,157,세르주루텐 보르네오 1834 오 드 퍼퓸,세르주루텐,"애니멀릭한 고전, 최초의 파츌리를 묘사한 이국적인 다크함","395,000원",5.0
Unisex,158,조말론 로즈 앤 매그놀리아 코롱 50ml,조말론,"파리의 센 강에서 마주한 장미와 파츌리, 우디 톤의 장미만이 낼 수 있는 깊고 짙은 분위기","120,000원",5.0
Unisex,159,조말론 잉글리쉬 오크 앤 헤이즐넛 코롱,조말론,"삼림 속 세차게 내린 비는 헤이즐넛과 삼나무의 밑바탕이 되어, 신선한 피톤치드를 더욱 힘있게 뿜어내는 향기","87,800원",5.0
Unisex,160,바이레도 블랑쉬 오 드 퍼퓸 50/100ml,바이레도,"바이레도 대표작, 기분까지 상큼해지는 산뜻한 비누","205,000원",4.8
Unisex,161,조말론 얼그레이 앤 큐컴버 코롱,조말론,고소한 얼그레이의 증기사이로 경쾌한 스파클링함이 퍼지는 향기,"81,800원",4.8
Unisex,162,메종마르지엘라 레이지선데이 모닝 100ml,메종 마르지엘라,"편안한 침대에 누웠을 때, 이불 속으로 온 몸이 녹아들듯 느껴지는 편안함","145,000원",4.8
Unisex,163,딥디크 오데썽 오 드 뚜왈렛,딥티크,"오렌지, 허브가 연출하는 자연 섬유유연제 향기","128,000원",4.9
Unisex,164,딥디크 오르페옹 오 드 퍼퓸 75ml,딥티크,"빳빳한 와이셔츠 위로 알싸한 주니퍼베리 안개가 스민, 시크한 긴장감의 런더리 향수","225,000원",4.9
Unisex,165,딥디크 제라늄 오도라타 오 드 뚜왈렛 100ml,딥티크,"촉촉히 젖은 토지에서 올라오는 흙내음 사이, 초원의 그늘진 풀 속을 헤집고 피어난 제라늄 향기","175,000원",5.0
Unisex,166,딥디크 필로시코스 오 드 뚜왈렛,딥티크,날이 풀리면 가장 많이 팔리는 딥디크 베스트셀러 중 하나,"128,000원",4.8
Unisex,167,딥디크 베티베리오 오 드 뚜왈렛,딥티크,가을 겉옷처럼 캐쥬얼하고 편안한 베티버향기,"128,000원",4.8
Unisex,168,딥디크 플레르 드 뽀 오 드 퍼퓸 75ml,딥티크,부드러운 옷 소매를 걷으면 손목에서 날법한 따뜻하고 포근한 체취의 향기,"225,000원",4.8
Unisex,169,프레데릭 말 프렌치 러버 50ml,프레데릭말,"단정하고도 세심한 감수성, 비에 젖은 소나무와 낙엽을 보며 한 편의 시를 읊어내는 감성","198,000원",5.0
Unisex,170,프라고나르 패츌리 오 드 뚜왈렛 100/200ml,프라고나르,"파츌리와 통카빈을 아로마오일로 내어 천천히 데울 때, 방안을 따스하게 감싸안는 편안함","71,500원",5.0
Unisex,171,톰포드 그레이 베티버 오 드 퍼퓸 50ml,톰포드,"나무비누 질감으로, 베티버 입문자부터 스타일리쉬한 남자친구까지 연출 가능한 베티버 향기","140,000원",5.0
Unisex,172,세르주루텐 로 오 드 퍼퓸 50ml,세르주루텐,"세르주루텐 베스트셀러, 물기 가득한 와이셔츠 같은 깨끗한 비누내음","127,800원",4.8
Unisex,173,세르주루텐 밥뗌므 뒤 퍼 오 드 퍼퓸,세르주루텐,"실탄 화약 냄새, 진저, 계피가 얽혀 환호성 가득한 축제의 분위기","174,500원",5.0
Unisex,174,세르주루텐 플뢰르 드 시트로니에 오 드 퍼퓸 100ml,세르주루텐,"선선한 여름날, 오렌지 나뭇가지에 사랑하는 마음을 걸어 너에게 건넸던 추억","164,000원",5.0
Unisex,175,세르주루텐 로 다므르와즈 오 드 퍼퓸 100ml,세르주루텐,"깊은 소나무 숲 속에 홀로 들어가 깊이 숨을 쉴 때, 마음을 다 잡게 만들었던 개운함","164,000원",5.0
Unisex,176,메종 프란시스 커정 바카라 루쥬 540 오 드 퍼퓸 70ml,메종프란시스 커정,"고혹미 향수, 졸여낸 구어망드 달콤함과 세련된 우디플로럴의 고급스러운 조화","275,000원",4.9
Unisex,177,로에베 001 맨 오 드 뚜왈렛 50ml,로에베,"서정적이고 부드러운 우디 향기의 정석, 데일리로 편하게 쓰기 좋은 남녀공용 우디 향수","90,000원",4.9
Unisex,178,바이레도 모하비고스트 오 드 퍼퓸 50/100ml,바이레도,"연보랏빛 물안개 속, 상큼달콤한 과일비누","198,500원",4.7
Unisex,179,불리 오 트리쁠 공원에서의 대화 75ml,불리 1803,"공원에서 마주한 가장 순수한 싱그러움, 가장 일상적이고 산뜻한 자연 그대로의 향기","190,000원",5.0
Unisex,180,톰포드 솔레이네쥬 오 드 퍼퓸,톰포드,"하얀 눈에 반사되는 빛처럼 밝게 연출되는 머스크, 살갗에 닿자마자 녹아내리는 바닐라의 부드러운 달콤함","300,000원",5.0
Unisex,181,딥디크 필로시코스 오 드 퍼퓸 75ml,딥티크,"무화과와 잎사귀를 한 움큼, 가장 자연적이고 따스한 무화과","196,500원",4.8
Unisex,182,킬리안 로즈 온 아이스 오 드 퍼퓸 50ml,킬리안,"상큼한 진토닉으로 씻어내는 하루의 고단함, 코 끝에 머무는 진과 물에 젖은 장미 향기","270,000원",0.0
Unisex,183,산타마리아노벨라 멜로 그라노 오 드 코롱,산타마리아노벨라,"하얀 비누 거품을 가득 머금은 일랑일랑 꽃이 오크모스, 장미, 파츌리를 천천히 삼켜내는 포근함","103,500원",4.8
Unisex,184,바이레도 집시워터 오 드 퍼퓸 50/100ml,바이레도,교향곡 처럼 조화롭고 은은한 우디와 바닐라,"198,500원",4.6
Unisex,185,불리 오 트리쁠 목욕하는 여인 75ml,불리 1803,"어쩌면 순연에 가장 가까울, 샤워 후의 수증기가 살갗에 흡수된 극강의 부드러움과 순수함","225,000원",4.9
Unisex,186,톰포드 패뷸러스 오 드 퍼퓸 50ml,톰포드,"이성이 아닌 본성을 자극하는, 퇴폐미 가득한 섹시함","365,000원",4.9
Unisex,187,조말론 머르 앤 통카 코롱 인텐스,조말론,"그 남자의 사랑법, 통카빈을 감싸 안은 따뜻한 머르 나무에서 느껴지는 자상함","235,000원",5.0
Unisex,188,메모 프렌치 레더 오드퍼퓸 75ml,메모,프랑스 센느강 다리위에 놓여진 스웨이드 핸드백속에서 나는 장미향기,"263,000원",5.0
Unisex,189,딥디크 트레블퍼퓸 오 드 뚜왈렛 12ml,딥티크,"직접 커스터마이징하는 나만의 딥디크, 반영구적 사용으로 지속가능성까지 고려한 트레블 스프레이","130,500원",5.0
Unisex,190,톰포드 비터 피치 오 드 퍼퓸 50ml,톰포드,"보일 듯 말듯, 파츌리에 가려진 복숭아의 농익은 달콤함이 더욱 은밀하게 느껴지는 순간","288,000원",4.9
Unisex,191,프레데릭 말 포트레이트 오브 어 레이디 50ml,프레데릭말,"비에 젖은 라즈베리와 짙은 색의 장미가 쌉싸름하고 우디한 파츌리와 어울린, 고혹적 분위기","277,800원",5.0
Unisex,192,딥디크 탐다오 오 드 퍼퓸 75ml,딥티크,자상하고 따뜻한 나무 향기의 정석,"194,800원",4.9
Unisex,193,바이레도 발다프리크 오 드 퍼퓸 50/100ml,바이레도,"늦가을, 커피잔 같은 따뜻한 달콤함","205,000원",4.6
Unisex,194,아쿠아 디 파르마 바닐라 오 드 퍼퓸 100ml,아쿠아 디 파르마,"오후 2시의 바닐라빛 햇살, 헬리오트로프를 베고 노곤히 쏟아지는 잠을 청하는 편안한 향기","185,000원",0.0
Unisex,195,세르주루텐 디 프로펑디 오 드 퍼퓸,세르주루텐,"탄생과 죽음, 그리너리한 블루벨과 국화꽃의 대비가 대자연의 이치에 고개를 끄덕이게 만드는 향기","395,000원",5.0
Unisex,196,에르메스 운 자르뎅 메디테라네 오 드 뚜왈렛,에르메스,"분수대 앞 공원 벤치에 걸터앉아 느껴보는, 햇살처럼 번지는 오렌지와 무화과 나무에서 퍼지는 달콤한 향기","145,000원",0.0
Unisex,197,메종마르지엘라 세일링데이,메종 마르지엘라,"선선한 바닷 바람이 뺨을 스칠 때, 요트 위에서 가볍게 숨을 고르는 듯한 상쾌한 향기","80,900원",4.8
Unisex,198,아이젠버그 땅따이숑 오 드 퍼퓸,아이젠버그,"쌀쌀한 날씨에 더욱 손이 가는, 달콤한 통카빈과 핑크페퍼의 균형 잡힌 포근함","47,400원",4.0
Unisex,199,아이젠버그 루즈 앤 느와르 오 드 퍼퓸,아이젠버그,새빨간 립스틱의 관능미와 느와르 식의 흑백이 자아내는 관능미,"47,400원",5.0
Unisex,200,딥디크 로데헤스페리데스 오 드 뚜왈렛 100ml,딥티크,"옅은 바람을 등지고 맡아지는 비터오렌지, 민트, 로즈마리의 프레시함이 마음을 톡톡 건드는 상쾌함","175,000원",5.0
Unisex,201,불리 오 트리쁠 그랑드 오달리스크 75ml,불리 1803,"남자의 체취가 가을 낙엽에 닿아 흐려진 듯, 스파이시한 인센스가 연출하는 시크한 관능미","185,000원",0.0
Unisex,202,크리드 어벤투스 포허 30/75ml,크리드,시크함과 귀여운 관능미를 동시에 갖고 있는 스모키한 애플로즈,"230,000원",4.5
Unisex,203,메모 오션 레더 오 드 퍼퓸 75ml,메모,"시원한 바닷바람을 타고 부서지는 시트러스와 얇은 종이를 바닷물에 풀어헤친듯, 가볍게 올라오는 우디","263,000원",0.0
Unisex,204,메종마르지엘라 바이 더 파이어플레이스 100ml,메종 마르지엘라,"스위스 나무 별장, 모닥불 피워 놓은 자리에서 한 입 떠 먹는 바닐라 한 스푼","145,000원",4.8
Unisex,205,바이레도 슬로우 댄스 오 드 퍼퓸 100ml,바이레도,"달콤한 바닐라 코냑에 취해갈 때, 현실은 흐려지고 사랑은 더욱 짙어지는 로맨틱한 공간의 향기","255,750원",5.0
Unisex,206,불리 오 트리플 리켄 데코스 75ml,불리 1803,"비에 젖은 이끼 사이를 운행하는 상쾌한 바람, 그 깨끗한 자연의 향기","170,000원",4.9
Unisex,207,크리드 오리지널 베티버 50ml,크리드,"호불호 없는 베티버, 맡기만 해도 마음이 평온해지는 산뜻한 녹색 비누 향기","310,000원",4.9
Unisex,208,프레데릭 말 뮤스크 라바줴 50ml,프레데릭말,"거부할 수 없는 섹시함, 단 한사람을 위한 머스크 향기","213,000원",4.9
Unisex,209,프레데릭 말 로디베 50ml,프레데릭말,"보라빛 꽃 위를 살랑이는 흰 나비처럼, 헬리오트로프와 머스크가 연출하는 연약한 포근함","205,000원",0.0
Unisex,210,르라보 떼누아 29 오 드 퍼퓸 50ml,르라보,스모키한 솔나무와 쥬니퍼 베리가 어울린 블랙티의 깔끔한 리프레쉬 향기,"220,000원",4.9
Unisex,211,크리드 버진 아일랜드 워터 50ml,크리드,"밀키스에 코코넛을 풍덩, 바닷가 썬베드에서 쉬는 듯 기분 좋은 향기","275,000원",4.7
Unisex,212,티에리 뮈글러 엔젤 오 드 퍼퓸 50ml,티에리 뮈글러,"유혹의 정석, 대담하게 유혹하는 달콤 아찔 플럼-바닐라","87,000원",4.8
Unisex,213,엘리자베스 앤 제임스 너바나 블랙 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,바닐라향 커피빈을 그윽하게 갈아낸 것 같은 모던한 향기,"50,500원",4.6
Unisex,214,엘리자베스 앤 제임스 너바나 프렌치 그레이 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,비맞은 라벤더 향이 나는 것 같은 시크한 표정의 뉴요커,"45,000원",4.0
Unisex,215,엘리자베스 앤 제임스 너바나 아메시스트 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,한겨울 따뜻한 카페문을 열었을때 확 퍼지는 공기에서 날 법한 여유로운 달콤함,"50,500원",4.3
Unisex,216,에르메스 운 자르뎅 수르 라 라군 오 드 뚜왈렛 30/50ml,에르메스,따뜻한 돌담길 너머에 아늑하게 핀 백합과 나무 그리고 정원,"70,000원",4.9
Unisex,217,아쿠아 디 파르마 유자 오 드 퍼퓸 100ml,,유자의 상큼함이 주변 꽃들에 맺힌 이슬까지 가볍게 흔들 때 코 끝에 감도는 수분감있는 향기,"198,000원",5.0
Unisex,218,아쿠아 디 파르마 시프레소 디 토스카나 150ml,,"이태리의 작은 숲, 신선한 사이프레스와 갈바넘이 연출하는 자연 치유적 향기","122,000원",3.0
Unisex,219,아이젠버그 러브어페어 옴므 30/50/100ml,아이젠버그,"비누거품처럼 노곤한 눈빛을 지닌, 훈훈하고 자상한 남자다움의 정석","65,200원",4.8
Unisex,220,세르주루텐 끌레 드 머스크 오 드 퍼퓸,세르주루텐,하얀 터키쉬 앙고라 고양이가 가지런히 앞발을 모으고 있는 듯한 아이리스 - 머스크 향기,"253,500원",4.9
Unisex,221,세르주루텐 덩드레 오 드 퍼퓸 50ml,세르주루텐,"아기 뱀파이어가 웃을 때 보이는 작은 덧니처럼, 투명한 흰색에서 느껴지는 극도의 연약함","174,500원",0.0
Unisex,222,세르주루텐 로 프로이드 오 드 퍼퓸,세르주루텐,"전나무에서 흐르는 깨끗하고 맑은 수액, 상처를 대면 눈 녹듯 나을 것 같은 치유의 물","164,000원",4.9
Unisex,223,세르주루텐 로 드 빠이으 오 드 퍼퓸,세르주루텐,"거리에 깔린 바싹 마른 낙엽, 그리고 홍차가 연출하는 건조한 가을날의 분위기","164,000원",5.0
Unisex,224,세르주루텐 쉔느 (쉔) 오 드 퍼퓸 100ml,세르주루텐,4B 연필로 사각사각 채운 편지 위로 쏟아진 럼이 흑연과 섞여 내는 청량한 묵직함,"395,000원",5.0
Unisex,225,세르주루텐 데 끌루 뿌르 윈느 뻬리르 오 드 퍼퓸 100ml,세르주루텐,"에메랄드 해안가 아래, 스파클링하게 터지는 레모네이드 한 모금과 휴식","164,000원",5.0
Unisex,226,분더샵 버베니트 오 드 퍼퓸 50ml,분더샵,자몽이 가득한 베를린 숲을 맨발로 천천히 거니는 듯한 흙길의 향기,"112,800원",4.9
Unisex,227,분더샵 비커즈 에브리띵 오 드 퍼퓸 50ml,분더샵,"지중해 근처의 청정 숲에서 딴 오렌지, 오염되지 않은 자연 날것의 상큼함","82,800원",5.0
Unisex,228,메종 마르지엘라 레플리카 소울 오브 더 포레스트 100ml,메종 마르지엘라,물안개가 가득한 피톤치드 숲속을 걸으며 씹어보는 블랙커런트의 선선한 향기,"175,000원",5.0
Unisex,229,메종 마르지엘라 레플리카 댄싱 온 더 문 100ml,메종 마르지엘라,밤하늘의 달빛아래 춤추는 선녀의 옷자락 같은 화이트플로럴 향기,"215,000원",4.6
Unisex,230,메종 마르지엘라 레플리카 어크로스 샌드 100ml,메종 마르지엘라,한약방의 감초가 생각나는 마른사막 위에 펼쳐진 오리엔탈 서커스,"215,000원",0.0
Unisex,231,르라보 베르가못 22 오 드 퍼퓸 100ml,르라보,유기농 베르가못을 서걱서걱 썰어낼 때 느껴지는 기분 좋은 신선함,"325,000원",5.0
Unisex,232,르라보 베르가못 22 오 드 퍼퓸 50ml,르라보,햇빛에 잘 익은 유기농 베르가못을 서걱서걱 썰어서 곧바로 씹는듯한 향기,"220,000원",4.8
Unisex,233,록시땅 버베나 오 드 뚜왈렛 100ml,록시땅,전두엽을 강타하는 레몬과 버베나의 상쾌함,"56,800원",4.6
Unisex,234,록시땅 시트러스 버베나 오 드 뚜왈렛 100ml,록시땅,"편안한 쉼, 위로, 배려가 되는 은은한 시트러스 버베나 향기","55,800원",4.7
